# --checkIsDAG <boolean> (default value: true)

  --engine PT    # <PosteriorInferenceEngine: SCM|PT|Forward|Exact|None|fully qualified> (default value: PT)
# --model.failureProbabilities.dataSource.reader.strictQuotes <boolean> (default value: false)

# --model.failureProbabilities.name <ColumnName> (optional)
#   description: Name of variable in the plate

# --model.filter <String> (optional)

# --model.m <RealVar: A number or NA> (optional)

# --model.numberOfFailures.dataSource <DataSource: Path to the DataSource.>

# --model.numberOfFailures.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.numberOfFailures.dataSource.reader.commentCharacter <Character> (optional)

# --model.numberOfFailures.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.numberOfFailures.dataSource.reader.separator <char> (default value: ,)

# --model.numberOfFailures.dataSource.reader.strictQuotes <boolean> (default value: false)

# --model.numberOfFailures.name <ColumnName> (optional)
#   description: Name of variable in the plate

# --model.numberOfLaunches.dataSource <DataSource: Path to the DataSource.>

# --model.numberOfLaunches.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.numberOfLaunches.dataSource.reader.commentCharacter <Character> (optional)

# --model.numberOfLaunches.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.numberOfLaunches.dataSource.reader.separator <char> (default value: ,)

# --model.numberOfLaunches.dataSource.reader.strictQuotes <boolean> (default value: false)

# --model.numberOfLaunches.name <ColumnName> (optional)
#   description: Name of variable in the plate

# --model.rocketTypes.dataSource <DataSource: Path to the DataSource.>

# --model.rocketTypes.dataSource.reader <DataSourceReader: CSV|fully qualified> (default value: CSV)

# --model.rocketTypes.dataSource.reader.commentCharacter <Character> (optional)

# --model.rocketTypes.dataSource.reader.ignoreLeadingWhiteSpace <boolean> (default value: true)

# --model.rocketTypes.dataSource.reader.separator <char> (default value: ,)

# --model.rocketTypes.dataSource.reader.strictQuotes <boolean> (default value: false)

# --model.rocketTypes.maxSize <Integer> (optional)

  --model.rocketTypes.name LV.Type    # <ColumnName> (optional)

# --model.s <RealVar: A number or NA> (optional)

  --postProcessor DefaultPostProcessor    # <PostProcessor: DefaultPostProcessor|NoPostProcessor|fully qualified> (default value: NoPostProcessor)

# --postProcessor.blangExecutionDirectory <File> (optional)
#   description: When called from Blang, this will be the latest run, otherwise point to the .exec folder created by Blang

# --postProcessor.burnInFraction <double> (default value: 0.5)

# --postProcessor.essEstimator <EssEstimator: BATCH|ACT|AR> (default value: BATCH)

# --postProcessor.experimentConfigs.configFile <File> (optional)
#   description: If set, use those arguments in provided file that do not appear in the provided arguments.

# --postProcessor.experimentConfigs.description <String> (optional)
#   description: Documentation for this run.

# --postProcessor.experimentConfigs.managedExecutionFolder <boolean> (default value: true)
#   description: Automatically organize results into subdirectories of 'results/all'?

# --postProcessor.experimentConfigs.maxIndentationToPrint <int> (default value: inf)
#   description: Use -1 to silence all output

# --postProcessor.experimentConfigs.recordExecutionInfo <boolean> (default value: true)
#   description: Record information such as timing, main class, code version, etc for this run?

# --postProcessor.experimentConfigs.recordGitInfo <boolean> (default value: true)

# --postProcessor.experimentConfigs.saveStandardStreams <boolean> (default value: true)
#   description: Save combined standard out and err into a file?

# --postProcessor.experimentConfigs.tabularWriter <TabularWriterFactory: CSV|Spark|fully qualified> (default value: CSV)

# --postProcessor.facetHeight <double> (default value: 2.0)
#   description: In inches

# --postProcessor.facetWidth <double> (default value: 4.0)
#   description: In inches

# --postProcessor.imageFormat <String> (default value: pdf)

# --postProcessor.rCmd <String> (default value: Rscript)

# --postProcessor.runPxviz <boolean> (default value: true)

# --printAccessibilityGraph <boolean> (default value: false)

# --samplers.additional <SamplerSet: Fully qualified instances of blang.mcmc.Sampler>
#   description: Samplers to be added.

# --samplers.excluded <SamplerSet: Fully qualified instances of blang.mcmc.Sampler>
#   description: Samplers to be excluded (only useful if useAnnotation = true).

# --samplers.useAnnotation <boolean> (default value: true)
#   description: If the arguments of the annotations @Samplers should be used to determine a starting set of sampler types.

# --stripped <boolean> (default value: false)
#   description: Stripped means that the construction of forward simulators and annealers is skipped

# --treatNaNAsNegativeInfinity <boolean> (default value: false)

# --version <String> (optional)
#   description: Version of the blang SDK to use (see https://github.com/UBC-Stat-ML/blangSDK/releases), of the form of a git tag x.y.z where x >= 2. If omitted, use the local SDK's 'master' version.
